// load with default Hilbert SFC, param: level=5, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// lookAhead=2 gives reasonably smooth results
orientation=auto;up=[0,1,0];lookAhead=2
pos=[0.8387096, 0.1935484, 0.03225806]
pos=[0.8387096, 0.1935484, 0.4306451]
pos=[-0.06451619, 0.1935484, 0.4516129]
pos=[-0.9225807, 0.1935484, 0.4516129]
pos=[-0.967742, -0.2258064, 0.4516129]
pos=[-0.967742, -0.6241935, 0.4516129]
pos=[-0.967742, -0.6451613, -0.03225806]
pos=[-0.967742, -0.6451613, -0.4919355]
pos=[-0.09677422, -0.6451613, -0.516129]
pos=[0.7306451, -0.6451613, -0.516129]
pos=[0.7741935, -0.2903226, -0.516129]
pos=[0.7741935, 0.04677418, -0.516129]
pos=[0.7741935, 0.06451613, -0.1612903]
pos=[0.7741935, 0.06451613, 0.1758064]
pos=[0.3870968, 0.06451613, 0.1935484]
pos=[0.01935485, 0.06451613, 0.1935484]
pos=[3.72529E-09, -0.1290323, 0.1935484]
pos=[1.862646E-10, -0.3129032, 0.1935484]
pos=[0, -0.3225806, -0.1935484]
pos=[0, -0.3225806, -0.5612903]
pos=[0.2903226, -0.3225806, -0.5806451]
pos=[0.566129, -0.3225806, -0.5806451]
pos=[0.5806451, 0.1290323, -0.5806451]
pos=[0.5806451, 0.5580645, -0.5806451]
pos=[0.5806451, 0.5806451, -0.7419355]
pos=[0.5806451, 0.5806451, -0.8951613]
pos=[0.03225803, 0.5806451, -0.9032258]
pos=[-0.4887096, 0.5806451, -0.9032258]
pos=[-0.516129, -0.06451619, -0.9032258]
pos=[-0.516129, -0.6774194, -0.9032258]
pos=[-0.516129, -0.7096775, -0.6774193]
pos=[-0.516129, -0.7096775, -0.4629032]
pos=[-0.1612903, -0.7096775, -0.4516129]
pos=[0.1758064, -0.7096775, -0.4516129]
pos=[0.1935484, -0.3548387, -0.4516129]
pos=[0.1935484, -0.01774195, -0.4516129]
pos=[0.1935484, -3.72529E-09, -0.6129032]
pos=[0.1935484, -1.862646E-10, -0.766129]
pos=[0.4193548, 0, -0.7741935]
pos=[0.633871, 0, -0.7741935]
pos=[0.6451613, -0.3548387, -0.7741935]
pos=[0.6451613, -0.6919354, -0.7741935]
pos=[0.6451613, -0.7096773, -0.483871]
pos=[0.6451613, -0.7096773, -0.2080645]
pos=[0.1612903, -0.7096773, -0.1935484]
pos=[-0.2983871, -0.7096773, -0.1935484]
pos=[-0.3225806, -0.09677416, -0.1935484]
pos=[-0.3225806, 0.4854838, -0.1935484]
pos=[-0.3225806, 0.516129, -0.4516129]
pos=[-0.3225806, 0.516129, -0.6967742]
pos=[-0.1935484, 0.516129, -0.7096774]
pos=[-0.07096774, 0.516129, -0.7096774]
pos=[-0.06451613, 0.2580645, -0.7096774]
pos=[-0.06451613, 0.01290323, -0.7096774]
pos=[-0.06451613, 0, -0.09677416]
pos=[-0.06451613, 0, 0.4854839]
pos=[-0.4516129, 0, 0.5161291]
pos=[-0.8193548, 0, 0.5161291]
pos=[-0.8387096, -0.2580645, 0.5161291]
pos=[-0.8387096, -0.5032258, 0.5161291]
pos=[-0.8387096, -0.516129, -0.06451613]
pos=[-0.8387096, -0.516129, -0.616129]
pos=[-0.6451613, -0.516129, -0.6451613]
pos=[-0.4612904, -0.516129, -0.6451613]
pos=[-0.4516129, -0.4193548, -0.6451613]
pos=[-0.4516129, -0.3274193, -0.6451613]
pos=[-0.4516129, -0.3225806, -0.7741935]
pos=[-0.4516129, -0.3225806, -0.8967741]
pos=[-0.03225806, -0.3225806, -0.9032257]
pos=[0.366129, -0.3225806, -0.9032257]
pos=[0.3870968, 0.03225806, -0.9032257]
pos=[0.3870968, 0.3693548, -0.9032257]
pos=[0.3870968, 0.3870968, -0.4838709]
pos=[0.3870968, 0.3870968, -0.08548388]
pos=[0.1612903, 0.3870968, -0.06451613]
pos=[-0.0532258, 0.3870968, -0.06451613]
pos=[-0.06451613, 0.06451613, -0.06451613]
pos=[-0.06451613, -0.2419355, -0.06451613]
pos=[-0.06451613, -0.2580645, 0.1290323]
pos=[-0.06451613, -0.2580645, 0.3129032]
pos=[-0.4193548, -0.2580645, 0.3225806]
pos=[-0.7564516, -0.2580645, 0.3225806]
pos=[-0.7741935, -0.1290323, 0.3225806]
pos=[-0.7741935, -0.006451614, 0.3225806]
pos=[-0.7741935, 0, -0.3225806]
pos=[-0.7741935, 0, -0.9354838]
pos=[-0.6129032, 0, -0.9677419]
pos=[-0.4596775, 0, -0.9677419]
pos=[-0.4516129, 0.1612903, -0.9677419]
pos=[-0.4516129, 0.3145161, -0.9677419]
pos=[-0.4516129, 0.3225806, -0.7741935]
pos=[-0.4516129, 0.3225806, -0.5903226]
pos=[0.03225806, 0.3225806, -0.5806451]
pos=[0.4919355, 0.3225806, -0.5806451]
pos=[0.516129, -0.03225806, -0.5806451]
pos=[0.516129, -0.3693548, -0.5806451]
pos=[0.516129, -0.3870968, 0.09677416]
pos=[0.516129, -0.3870968, 0.7403225]
pos=[-0.2258065, -0.3870968, 0.7741935]
pos=[-0.9306452, -0.3870968, 0.7741935]
pos=[-0.967742, -0.2258064, 0.7741935]
pos=[-0.967742, -0.07258065, 0.7741935]
pos=[-0.967742, -0.06451613, -0.09677422]
pos=[-0.967742, -0.06451613, -0.9241935]
pos=[-0.1290323, -0.06451613, -0.9677419]
pos=[0.667742, -0.06451613, -0.9677419]
pos=[0.7096775, -0.2258064, -0.9677419]
pos=[0.7096775, -0.3790323, -0.9677419]
pos=[0.7096775, -0.3870968, -0.7096774]
pos=[0.7096775, -0.3870968, -0.4645161]
pos=[-0.03225803, -0.3870968, -0.4516129]
pos=[-0.7370967, -0.3870968, -0.4516129]
pos=[-0.7741935, -0.5483871, -0.4516129]
pos=[-0.7741935, -0.7016128, -0.4516129]
pos=[-0.7741935, -0.7096773, 0.1290323]
pos=[-0.7741935, -0.7096773, 0.6806451]
pos=[-0.6451613, -0.7096773, 0.7096774]
pos=[-0.5225806, -0.7096773, 0.7096774]
pos=[-0.516129, -0.2580645, 0.7096774]
pos=[-0.516129, 0.1709677, 0.7096774]
pos=[-0.516129, 0.1935484, -0.03225809]
pos=[-0.516129, 0.1935484, -0.7370968]
pos=[-0.3870968, 0.1935484, -0.7741936]
pos=[-0.2645161, 0.1935484, -0.7741936]
pos=[-0.2580645, 0.09677419, -0.7741936]
pos=[-0.2580645, 0.004838713, -0.7741936]
pos=[-0.2580645, 9.313226E-10, -0.2903226]
pos=[-0.2580645, 4.656614E-11, 0.1693548]
pos=[0.3225806, 0, 0.1935484]
pos=[0.8741935, 0, 0.1935484]
pos=[0.9032258, 0.3225806, 0.1935484]
pos=[0.9032258, 0.6290323, 0.1935484]
pos=[0.9032258, 0.6451613, -0.03225806]
pos=[0.9032258, 0.6451613, -0.2467742]
pos=[0.3870968, 0.6451613, -0.2580645]
pos=[-0.1032258, 0.6451613, -0.2580645]
pos=[-0.1290323, 0.1612903, -0.2580645]
pos=[-0.1290323, -0.2983871, -0.2580645]
pos=[-0.1290323, -0.3225806, -0.6129032]
pos=[-0.1290323, -0.3225806, -0.95]
pos=[0.1612903, -0.3225806, -0.9677419]
pos=[0.4370967, -0.3225806, -0.9677419]
pos=[0.4516129, 0.1290323, -0.9677419]
pos=[0.4516129, 0.5580645, -0.9677419]
pos=[0.4516129, 0.5806451, -0.4516129]
pos=[0.4516129, 0.5806451, 0.03870967]
pos=[0.6774193, 0.5806451, 0.06451613]
pos=[0.8919354, 0.5806451, 0.06451613]
pos=[0.9032258, 0.2580645, 0.06451613]
pos=[0.9032258, -0.04838708, 0.06451613]
pos=[0.9032258, -0.06451612, 0.3548387]
pos=[0.9032258, -0.06451613, 0.6306452]
pos=[0.03225803, -0.06451613, 0.6451613]
pos=[-0.7951613, -0.06451613, 0.6451613]
pos=[-0.8387097, -0.1612903, 0.6451613]
pos=[-0.8387097, -0.2532258, 0.6451613]
pos=[-0.8387097, -0.2580645, -0.1612903]
pos=[-0.8387097, -0.2580645, -0.9274192]
pos=[-0.1935484, -0.2580645, -0.9677418]
pos=[0.4193547, -0.2580645, -0.9677418]
pos=[0.4516128, -0.03225806, -0.9677418]
pos=[0.4516129, 0.1822581, -0.9677418]
pos=[0.4516129, 0.1935484, -0.4516128]
pos=[0.4516129, 0.1935484, 0.03870973]
pos=[0.2903226, 0.1935484, 0.06451619]
pos=[0.1370968, 0.1935484, 0.06451619]
pos=[0.1290323, -0.03225806, 0.06451619]
pos=[0.1290323, -0.2467742, 0.06451619]
pos=[0.1290323, -0.2580645, -0.4516128]
pos=[0.1290323, -0.2580645, -0.9419354]
pos=[-0.09677419, -0.2580645, -0.9677418]
pos=[-0.3112903, -0.2580645, -0.9677418]
pos=[-0.3225806, 0.2258064, -0.9677418]
pos=[-0.3225806, 0.6854838, -0.9677418]
pos=[-0.3225806, 0.7096773, -0.1290323]
pos=[-0.3225806, 0.7096773, 0.6677418]
pos=[0.2258064, 0.7096773, 0.7096773]
pos=[0.7467741, 0.7096773, 0.7096773]
pos=[0.7741935, -0.06451619, 0.7096773]
pos=[0.7741935, -0.8, 0.7096773]
pos=[0.7741935, -0.8387097, 0]
pos=[0.7741935, -0.8387097, -0.6741934]
pos=[0.2580645, -0.8387097, -0.7096773]
pos=[-0.2322581, -0.8387097, -0.7096773]
pos=[-0.2580645, -0.516129, -0.7096773]
pos=[-0.2580645, -0.2096774, -0.7096773]
pos=[-0.2580645, -0.1935484, -0.06451607]
pos=[-0.2580645, -0.1935484, 0.5483871]
pos=[-0.483871, -0.1935484, 0.5806452]
pos=[-0.6983871, -0.1935484, 0.5806452]
pos=[-0.7096774, -0.483871, 0.5806452]
pos=[-0.7096774, -0.7596774, 0.5806452]
pos=[-0.7096774, -0.7741935, -0.06451607]
pos=[-0.7096774, -0.7741935, -0.6774192]
pos=[-0.06451613, -0.7741935, -0.7096773]
pos=[0.5483871, -0.7741935, -0.7096773]
pos=[0.5806451, -0.2903226, -0.7096773]
pos=[0.5806451, 0.1693548, -0.7096773]
pos=[0.5806451, 0.1935484, 0]
pos=[0.5806451, 0.1935484, 0.6741934]
pos=[-0.1612903, 0.1935484, 0.7096773]
pos=[-0.866129, 0.1935484, 0.7096773]
pos=[-0.9032258, 0, 0.7096773]
pos=[-0.9032258, -0.183871, 0.7096773]
pos=[-0.9032258, -0.1935484, 0.3225806]
pos=[-0.9032258, -0.1935484, -0.04516128]
pos=[-0.8064516, -0.1935484, -0.06451612]
pos=[-0.7145161, -0.1935484, -0.06451612]
pos=[-0.7096774, 0.1935484, -0.06451612]
pos=[-0.7096774, 0.5612903, -0.06451612]
pos=[-0.7096774, 0.5806451, 0.1612903]
pos=[-0.7096774, 0.5806451, 0.3758065]
pos=[-0.4516129, 0.5806451, 0.3870968]
pos=[-0.2064516, 0.5806451, 0.3870968]
pos=[-0.1935484, 0.3548387, 0.3870968]
pos=[-0.1935484, 0.1403226, 0.3870968]
pos=[-0.1935484, 0.1290323, -0.2580645]
pos=[-0.1935484, 0.1290323, -0.8709677]
pos=[-0.5806451, 0.1290323, -0.9032258]
pos=[-0.948387, 0.1290323, -0.9032258]
pos=[-0.9677418, 0.03225806, -0.9032258]
pos=[-0.9677418, -0.05967741, -0.9032258]
pos=[-0.9677418, -0.06451613, -0.7096774]
pos=[-0.9677418, -0.06451613, -0.5258064]
pos=[-0.8387096, -0.06451613, -0.516129]
pos=[-0.716129, -0.06451613, -0.516129]
pos=[-0.7096774, 0.2903226, -0.516129]
pos=[-0.7096774, 0.6274194, -0.516129]
pos=[-0.7096774, 0.6451613, -0.1612903]
pos=[-0.7096774, 0.6451613, 0.1758064]
pos=[0.09677416, 0.6451613, 0.1935484]
pos=[0.8629031, 0.6451613, 0.1935484]
pos=[0.9032258, 0.3870968, 0.1935484]
pos=[0.9032258, 0.1419355, 0.1935484]
pos=[0.9032258, 0.1290323, 0.3870968]
pos=[0.9032258, 0.1290323, 0.5709677]
pos=[0.06451613, 0.1290323, 0.5806451]
pos=[-0.732258, 0.1290323, 0.5806451]
pos=[-0.7741935, -0.1935484, 0.5806451]
pos=[-0.7741935, -0.5, 0.5806451]
pos=[-0.7741935, -0.516129, 0.09677419]
pos=[-0.7741935, -0.516129, -0.3629032]
pos=[-0.3548387, -0.516129, -0.3870968]
pos=[0.04354838, -0.516129, -0.3870968]
pos=[0.06451613, -0.6451613, -0.3870968]
pos=[0.06451613, -0.7677419, -0.3870968]
pos=[0.06451613, -0.7741935, -0.1612903]
pos=[0.06451613, -0.7741935, 0.0532258]
pos=[0.3548387, -0.7741935, 0.06451613]
pos=[0.6306452, -0.7741935, 0.06451613]
pos=[0.6451613, -0.483871, 0.06451613]
pos=[0.6451613, -0.2080645, 0.06451613]
pos=[0.6451613, -0.1935484, 0.1612903]
pos=[0.6451613, -0.1935484, 0.2532258]
pos=[0, -0.1935484, 0.2580645]
pos=[-0.6129032, -0.1935484, 0.2580645]
pos=[-0.6451613, 0.1612903, 0.2580645]
pos=[-0.6451613, 0.4983871, 0.2580645]
pos=[-0.6451613, 0.516129, -0.2580645]
pos=[-0.6451613, 0.516129, -0.7483871]
pos=[-0.09677422, 0.516129, -0.7741935]
pos=[0.4241934, 0.516129, -0.7741935]
pos=[0.4516128, 0.1935484, -0.7741935]
pos=[0.4516129, -0.1129032, -0.7741935]
pos=[0.4516129, -0.1290323, 0.06451613]
pos=[0.4516129, -0.1290323, 0.8612903]
pos=[-0.03225806, -0.1290323, 0.9032258]
pos=[-0.4919355, -0.1290323, 0.9032258]
pos=[-0.516129, -0.4193548, 0.9032258]
pos=[-0.516129, -0.6951612, 0.9032258]
pos=[-0.516129, -0.7096773, 0.3225806]
pos=[-0.516129, -0.7096773, -0.2290322]
pos=[-0.6129032, -0.7096773, -0.2580645]
pos=[-0.7048387, -0.7096773, -0.2580645]
pos=[-0.7096774, -0.6129032, -0.2580645]
pos=[-0.7096774, -0.5209677, -0.2580645]
pos=[-0.7096774, -0.516129, -0.4516129]
pos=[-0.7096774, -0.516129, -0.6354839]
pos=[-0.2258064, -0.516129, -0.6451613]
pos=[0.233871, -0.516129, -0.6451613]
pos=[0.2580645, -0.2903226, -0.6451613]
pos=[0.2580645, -0.07580645, -0.6451613]
pos=[0.2580645, -0.06451613, -0.4516129]
pos=[0.2580645, -0.06451613, -0.2677419]
pos=[0.5806451, -0.06451613, -0.2580645]
pos=[0.8870968, -0.06451613, -0.2580645]
pos=[0.9032258, 0.3548387, -0.2580645]
pos=[0.9032258, 0.7532258, -0.2580645]
pos=[0.9032258, 0.7741935, 0.2903225]
pos=[0.9032258, 0.7741935, 0.8112902]
pos=[0.2580645, 0.7741935, 0.8387096]
pos=[-0.3548387, 0.7741935, 0.8387096]
pos=[-0.3870968, 0.6774193, 0.8387096]
pos=[-0.3870968, 0.5854838, 0.8387096]
pos=[-0.3870968, 0.5806451, 0.7096773]
pos=[-0.3870968, 0.5806451, 0.5870968]
pos=[0, 0.5806451, 0.5806451]
pos=[0.3677419, 0.5806451, 0.5806451]
pos=[0.3870968, 0.06451613, 0.5806451]
pos=[0.3870968, -0.4258064, 0.5806451]
pos=[0.3870968, -0.4516129, 0.1935484]
pos=[0.3870968, -0.4516129, -0.1741935]
pos=[0.09677419, -0.4516129, -0.1935484]
pos=[-0.1790322, -0.4516129, -0.1935484]
pos=[-0.1935484, 0.1290323, -0.1935484]
pos=[-0.1935484, 0.6806451, -0.1935484]
pos=[-0.1935484, 0.7096774, -0.5483871]
pos=[-0.1935484, 0.7096774, -0.8854838]
pos=[-0.5483871, 0.7096774, -0.9032257]
pos=[-0.8854838, 0.7096774, -0.9032257]
pos=[-0.9032258, 0.5483871, -0.9032257]
pos=[-0.9032258, 0.3951613, -0.9032257]
pos=[-0.9032258, 0.3870968, 5.960464E-08]
pos=[-0.9032258, 0.3870968, 0.8580645]
pos=[-0.483871, 0.3870968, 0.9032258]
pos=[-0.08548388, 0.3870968, 0.9032258]
pos=[-0.06451613, 0.516129, 0.9032258]
pos=[-0.06451613, 0.6387097, 0.9032258]
pos=[-0.06451613, 0.6451613, 0.4193549]
pos=[-0.06451613, 0.6451613, -0.04032257]
pos=[0.03225806, 0.6451613, -0.06451613]
pos=[0.1241935, 0.6451613, -0.06451613]
pos=[0.1290323, 0.3870968, -0.06451613]
pos=[0.1290323, 0.1419355, -0.06451613]
pos=[0.1290323, 0.1290323, -0.2580645]
pos=[0.1290323, 0.1290323, -0.4419355]
pos=[-0.1935484, 0.1290323, -0.4516129]
pos=[-0.5, 0.1290323, -0.4516129]
pos=[-0.516129, 0.483871, -0.4516129]
pos=[-0.516129, 0.8209677, -0.4516129]
pos=[-0.516129, 0.8387096, -0.1935484]
pos=[-0.516129, 0.8387096, 0.0516129]
pos=[-0.3225806, 0.8387096, 0.06451613]
pos=[-0.1387097, 0.8387096, 0.06451613]
pos=[-0.1290323, 0.4516129, 0.06451613]
pos=[-0.1290323, 0.08387098, 0.06451613]
pos=[-0.1290323, 0.06451613, -0.1612903]
pos=[-0.1290323, 0.06451613, -0.3758065]
pos=[0.2580645, 0.06451613, -0.3870968]
pos=[0.6258065, 0.06451613, -0.3870968]
pos=[0.6451613, 0.3548387, -0.3870968]
pos=[0.6451613, 0.6306452, -0.3870968]
pos=[0.6451613, 0.6451613, -0.483871]
pos=[0.6451613, 0.6451613, -0.5758064]
pos=[-0.09677422, 0.6451613, -0.5806451]
pos=[-0.8016129, 0.6451613, -0.5806451]
pos=[-0.8387097, 0.2258064, -0.5806451]
pos=[-0.8387097, -0.1725806, -0.5806451]
pos=[-0.8387097, -0.1935484, -0.1935484]
pos=[-0.8387097, -0.1935484, 0.1741935]
pos=[0.03225803, -0.1935484, 0.1935484]
pos=[0.8596774, -0.1935484, 0.1935484]
pos=[0.9032258, 0.1290323, 0.1935484]
pos=[0.9032258, 0.4354838, 0.1935484]
pos=[0.9032258, 0.4516129, -0.06451613]
pos=[0.9032258, 0.4516129, -0.3096774]
pos=[0.09677422, 0.4516129, -0.3225806]
pos=[-0.6693547, 0.4516129, -0.3225806]
pos=[-0.7096773, 0.3225806, -0.3225806]
pos=[-0.7096773, 0.2, -0.3225806]
pos=[-0.7096773, 0.1935484, 0.09677419]
pos=[-0.7096773, 0.1935484, 0.4951613]
pos=[-0.4838709, 0.1935484, 0.516129]
pos=[-0.2693548, 0.1935484, 0.516129]
pos=[-0.2580645, 0.4516129, 0.516129]
pos=[-0.2580645, 0.6967742, 0.516129]
pos=[-0.2580645, 0.7096774, 0.03225806]
pos=[-0.2580645, 0.7096774, -0.4274193]
pos=[-0.483871, 0.7096774, -0.4516129]
pos=[-0.6983871, 0.7096774, -0.4516129]
pos=[-0.7096774, 0.3870968, -0.4516129]
pos=[-0.7096774, 0.08064517, -0.4516129]
pos=[-0.7096774, 0.06451613, -0.3548387]
pos=[-0.7096774, 0.06451613, -0.2629032]
pos=[-0.03225809, 0.06451613, -0.2580645]
pos=[0.6112902, 0.06451613, -0.2580645]
pos=[0.6451613, -0.06451613, -0.2580645]
pos=[0.6451613, -0.1870968, -0.2580645]
pos=[0.6451613, -0.1935484, -0.5806451]
pos=[0.6451613, -0.1935484, -0.8870968]
pos=[0.1935484, -0.1935484, -0.9032258]
pos=[-0.2354839, -0.1935484, -0.9032258]
pos=[-0.2580645, -0.3225806, -0.9032258]
pos=[-0.2580645, -0.4451613, -0.9032258]
pos=[-0.2580645, -0.4516129, -0.7419355]
pos=[-0.2580645, -0.4516129, -0.5887097]
pos=[-0.1290323, -0.4516129, -0.5806452]
pos=[-0.006451614, -0.4516129, -0.5806452]
pos=[0, -0.7096774, -0.5806452]
pos=[0, -0.9548387, -0.5806452]
pos=[0, -0.9677419, -0.4193549]
pos=[0, -0.9677419, -0.266129]
pos=[-0.2903226, -0.9677419, -0.2580645]
pos=[-0.566129, -0.9677419, -0.2580645]
pos=[-0.5806451, -0.3225806, -0.2580645]
pos=[-0.5806451, 0.2903225, -0.2580645]
pos=[-0.5806451, 0.3225806, -0.483871]
pos=[-0.5806451, 0.3225806, -0.6983871]
pos=[0.1612903, 0.3225806, -0.7096774]
pos=[0.866129, 0.3225806, -0.7096774]
pos=[0.9032258, -0.2903226, -0.7096774]
pos=[0.9032258, -0.8725806, -0.7096774]
pos=[0.9032258, -0.9032258, -0.483871]
pos=[0.9032258, -0.9032258, -0.2693548]
pos=[0.2580645, -0.9032258, -0.2580645]
pos=[-0.3548387, -0.9032258, -0.2580645]
pos=[-0.3870968, 0, -0.2580645]
pos=[-0.3870968, 0.8580645, -0.2580645]
pos=[-0.3870968, 0.9032258, 0.06451613]
pos=[-0.3870968, 0.9032258, 0.3709677]
pos=[-0.06451613, 0.9032258, 0.3870968]
pos=[0.2419355, 0.9032258, 0.3870968]
pos=[0.2580645, 0.6774193, 0.3870968]
pos=[0.2580645, 0.4629032, 0.3870968]
pos=[0.2580645, 0.4516129, 0.1290323]
pos=[0.2580645, 0.4516129, -0.116129]
pos=[0.3548387, 0.4516129, -0.1290323]
pos=[0.4467742, 0.4516129, -0.1290323]
pos=[0.4516129, -0.09677416, -0.1290323]
pos=[0.4516129, -0.6177418, -0.1290323]
pos=[0.4516129, -0.6451612, 0]
pos=[0.4516129, -0.6451613, 0.1225806]
pos=[0.5806451, -0.6451613, 0.1290323]
pos=[0.7032258, -0.6451613, 0.1290323]
pos=[0.7096774, -0.3548387, 0.1290323]
pos=[0.7096774, -0.07903227, 0.1290323]
pos=[0.7096774, -0.06451613, 0.3225806]
pos=[0.7096774, -0.06451613, 0.5064516]
pos=[0.3225806, -0.06451613, 0.516129]
pos=[-0.04516128, -0.06451613, 0.516129]
pos=[-0.06451613, 0.2903226, 0.516129]
pos=[-0.06451613, 0.6274194, 0.516129]
pos=[-0.06451613, 0.6451613, 0.1935484]
pos=[-0.06451613, 0.6451613, -0.1129032]
pos=[-0.516129, 0.6451613, -0.1290322]
pos=[-0.9451612, 0.6451613, -0.1290322]
pos=[-0.9677418, 0.03225803, -0.1290322]
pos=[-0.9677418, -0.55, -0.1290322]
pos=[-0.9677418, -0.5806452, -0.3225806]
pos=[-0.9677418, -0.5806452, -0.5064516]
pos=[-0.4516128, -0.5806452, -0.516129]
pos=[0.03870973, -0.5806452, -0.516129]
pos=[0.06451616, -0.1935484, -0.516129]
pos=[0.06451613, 0.1741935, -0.516129]
pos=[0.06451613, 0.1935484, -0.03225806]
pos=[0.06451613, 0.1935484, 0.4274193]
pos=[0.3225806, 0.1935484, 0.4516129]
pos=[0.5677419, 0.1935484, 0.4516129]
pos=[0.5806451, -0.1935484, 0.4516129]
pos=[0.5806451, -0.5612903, 0.4516129]
pos=[0.5806451, -0.5806451, -0.2580645]
pos=[0.5806451, -0.5806451, -0.932258]
pos=[0.4193548, -0.5806451, -0.9677419]
pos=[0.266129, -0.5806451, -0.9677419]
pos=[0.2580645, -0.2580645, -0.9677419]
pos=[0.2580645, 0.04838708, -0.9677419]
pos=[0.2580645, 0.06451612, -0.09677416]
pos=[0.2580645, 0.06451613, 0.7306452]
pos=[0.5806451, 0.06451613, 0.7741936]
pos=[0.8870968, 0.06451613, 0.7741936]
pos=[0.9032258, -0.4516129, 0.7741936]
pos=[0.9032258, -0.9419354, 0.7741936]
pos=[0.9032258, -0.9677418, 0.516129]
pos=[0.9032258, -0.9677418, 0.2709677]
pos=[0.5806451, -0.9677418, 0.2580645]
pos=[0.2741936, -0.9677418, 0.2580645]
pos=[0.2580645, -0.03225803, 0.2580645]
pos=[0.2580645, 0.8564516, 0.2580645]
pos=[0.2580645, 0.9032258, -0.2580645]
pos=[0.2580645, 0.9032258, -0.7483871]
pos=[-0.1935484, 0.9032258, -0.7741935]
pos=[-0.6225806, 0.9032258, -0.7741935]
pos=[-0.6451613, 0.3548387, -0.7741935]
pos=[-0.6451613, -0.1661289, -0.7741935]
